initial domain,forwarded url,snapshotname,snapshot_date
nexploreads.com,http://adserver2.utextads.com/adsm.html,20161112235652.snapshot,2016-11-12 23:56:52
nexploreads.com,http://go.ad2upapp.com/afu.php?id=773263,20161119102509.snapshot,2016-11-19 10:25:09
nexploreads.com,http://adserver1.utextads.com/adsm.html,20161111212227.snapshot,2016-11-11 21:22:27
nexploreads.com,http://go.ad2up.com/afu.php?id=773263,20161106132038.snapshot,2016-11-06 13:20:38
infinitiads.com,http://adserver2.utextads.com/adsm.html,20161115051735.snapshot,2016-11-15 5:17:35
infinitiads.com,http://static.dbmads.com/vs,20170515135458.snapshot,2017-05-15 13:54:58
infinitiads.com,http://static.dbmads.com/staticd.html,20170510025952.snapshot,2017-05-10 2:59:52
infinitiads.com,http://adserver1.utextads.com/adsm.html,20160910141118.snapshot,2016-09-10 14:11:18
infinitiads.com,http://adserver2.utextads.com/adsm.html,20161027010818.snapshot,2016-10-27 1:08:18
infinitiads.com,http://adserver1.utextads.com/adsm.html,20161029124321.snapshot,2016-10-29 12:43:21
infinitiads.com,http://adserver1.utextads.com/adsm.html,20160926000800.snapshot,2016-09-26 0:08:00
infinitiads.com,http://go.ad2upapp.com/afu.php?id=773263,20160915021409.snapshot,2016-09-15 2:14:09
infinitiads.com,http://go.ad2upapp.com/afu.php?id=773263,20161111210341.snapshot,2016-11-11 21:03:41
infinitiads.com,http://adserver1.utextads.com/adsm.html,20161109104018.snapshot,2016-11-09 10:40:18
infinitiads.com,https://ylx-4.com/fullpage.php?section=General&pub=125652&ga=g,20170527174806.snapshot,2017-05-27 17:48:06
infinitiads.com,http://adserver1.utextads.com/adsm.html,20160929040441.snapshot,2016-09-29 4:04:41
infinitiads.com,http://go.ad2up.com/afu.php?id=773263,20161119033958.snapshot,2016-11-19 3:39:58
infinitiads.com,http://adserver1.utextads.com/adsm.html,20161009161000.snapshot,2016-10-09 16:10:00
infinitiads.com,http://adserver2.utextads.com/adsm.html,20161002022942.snapshot,2016-10-02 2:29:42
infinitiads.com,http://go.ad2upapp.com/afu.php?id=773263,20161117215635.snapshot,2016-11-17 21:56:35
infinitiads.com,http://adserver2.utextads.com/adsm.html,20161014155438.snapshot,2016-10-14 15:54:38
infinitiads.com,http://go.ad2up.com/afu.php?id=773263,20161022095315.snapshot,2016-10-22 9:53:15
infinitiads.com,http://adserver2.utextads.com/adsm.html,20161103120223.snapshot,2016-11-03 12:02:23
infinitiads.com,http://adserver2.utextads.com/adsm.html,20160919041132.snapshot,2016-09-19 4:11:32
infinitiads.com,http://go.ad2up.com/afu.php?id=773263,20161004191536.snapshot,2016-10-04 19:15:36
infinitiads.com,http://go.ad2upapp.com/afu.php?id=773263,20161101005831.snapshot,2016-11-01 0:58:31
infinitiads.com,http://static.dbmads.com/static.html,20170605083527.snapshot,2017-06-05 8:35:27
infinitiads.com,http://go.ad2upapp.com/afu.php?id=773263,20160922064320.snapshot,2016-09-22 6:43:20
infinitiads.com,http://go.ad2upapp.com/afu.php?id=773263,20161021041544.snapshot,2016-10-21 4:15:44
static.dbmads.com,http://go.ad2upapp.com/afu.php?id=1209127,20170515091105.snapshot,2017-05-15 9:11:05
